
Descriptive statistics for software pereferences.
----------- Graduate dates in 2016. -------------
       My_Java   My_JS  My_Python    My_R  My_SAS  \
count   13.000  13.000     13.000  13.000  13.000   
mean    16.154   3.462     30.385  35.000  15.000   
std     12.609   5.911     11.808  10.992   8.898   
min      0.000   0.000      0.000  20.000   0.000   
25%      5.000   0.000     25.000  30.000  10.000   
50%     20.000   0.000     35.000  35.000  15.000   
75%     20.000   5.000     40.000  40.000  20.000   
max     40.000  20.000     40.000  60.000  30.000   

       Prof_Java  Prof_JS  Prof_Python  Prof_R  Prof_SAS  \
count     13.000   13.000       13.000  13.000    13.000   
mean      15.000    3.077       24.231  29.231    28.462   
std       21.985    4.349       17.422  14.555    23.838   
min        0.000    0.000        0.000   0.000     0.000   
25%        0.000    0.000       15.000  20.000    10.000   
50%       10.000    0.000       20.000  30.000    40.000   
75%       20.000    5.000       35.000  40.000    40.000   
max       80.000   10.000       60.000  50.000    80.000   

       Ind_Java  Ind_JS  Ind_Python   Ind_R  Ind_SAS  
count    13.000  13.000      13.000  13.000   13.000  
mean     20.385   3.846      24.231  26.538   25.000  
std      21.160   5.829      13.516   7.468   20.817  
min       0.000   0.000       0.000  20.000    0.000  
25%       5.000   0.000      20.000  20.000   10.000  
50%      20.000   0.000      25.000  25.000   20.000  
75%      30.000   5.000      30.000  30.000   30.000  
max      60.000  20.000      50.000  45.000   70.000  
